style_name,Color,Clarity,Perceived Malt Aroma & Flavor,Perceived Hop Aroma & Flavor,Perceived Bitterness,Fermentation Characteristics,Body,Alcohol_ABV,Bitterness_IBU,Color_SRM
Berliner-Style Weisse,Straw to pale. These are the lightest of all the German wheat beers.,May appear hazy or cloudy from yeast or chill haze,Malt sweetness is absent,Not present,Not present to very low,"Fruity esters are low to medium. Diacetyl should not be present. Brettanomyces character may be absent or present at low to medium levels and, if present, may be expressed as any of horsey, goaty, leathery, phenolic, fruity, or acidic aroma and flavor attributes. The unique combination of yeast and lactic acid bacteria fermentation yields a beer that is acidic and highly attenuated.",Very low,2.80%-5.00%,3-6,4-8
Leipzig-Style Gose,Straw to light amber,Clear to hazy. Haze may or may not be from yeast.,Malt sweetness and attributes are not present to very low,Not present,Not present to low,"Medium to high lactic acid character should be present and expressed as a sharp, refreshing sourness. These beers are not excessively aged.",Low to medium-low,4.40%-5.40%,5-15,4-14
Contemporary-Style Gose,Usually straw to medium amber and can take on the color of added fruits or other ingredients such as darker malts.,Clear to hazy. Haze may or may not result from yeast,Malt aroma and flavor is not present to very low,Very low to low,Not present to medium,"Horsey, leathery, or earthy aromas contributed by Brettanomyces yeasts may be present but at low levels as these beers do not undergo prolonged aging. Contemporary Gose may be fermented with pure beer yeast strains, or with yeast mixed with bacteria. Alternatively, they may be spontaneously fermented. Low to medium lactic acid character is present in all examples expressed as a sharp, refreshing sourness.",Low to medium-low,4.40%-5.40%,5-30,6-18
South German-Style Hefeweizen,Straw to amber,"If served with yeast, appearance may be very cloudy.",Very low to medium-low,Not present to very low,Very low,"Medium-low to medium-high fruity and phenolic attributes are hallmarks of this style. Phenolic attributes such as clove, nutmeg, smoke, and vanilla are present. Banana ester aroma and ﬂavor should be present at low to medium-high levels. Diacetyl should not be present.",Medium to full,4.90%-5.60%,10-15,6-18
South German-Style Kristal Weizen,Straw to amber,"Clear with no chill haze present. Because the beer is ﬁltered, no yeast should be present.",Malt sweetness is very low to medium-low,Not present to very low,Very low,The aroma and flavor are very similar to Hefeweizen with the caveat that fruity and phenolic characters are not combined with the yeasty ﬂavor and fuller-bodied mouthfeel of yeast. The phenolic characteristics are often described as clove-like or nutmeg-like and can be smoky or even vanilla-like. A Banana-like ester aroma and flavor is often present. Diacetyl should not be present. Kristal Weizen is well attenuated and very highly carbonated.,Medium to full,4.90%-5.60%,10-15,6-18
German-Style Leichtes Weizen,Straw to copper-amber,"If served with yeast, appearance may be very cloudy.",Very low to medium-low,Not present to very low,Very low,The phenolic and estery aromas typical of Weissbiers should be present but less pronounced in this style. The overall ﬂavor proﬁle is less complex than Hefeweizen due to a lower alcohol content and there is less yeasty ﬂavor. Diacetyl should not be present.,"Low with a lighter mouthfeel than Hefeweizen. The German word ‘leicht’ means light, and as such these beers are light versions of Hefeweizen.",2.50%-3.50%,10-15,7-30
South German-Style Bernsteinfarbenes Weizen,Amber to light brown. The German word ‘Bernsteinfarben’ means amber colored.,"If served with yeast, appearance may be very cloudy.",Distinct sweet maltiness and caramel or bread-like character arises from the use of medium-colored malts.,Not present,Low,The phenolic and estery aromas and flavors typical of Weissbiers are present but less pronounced in Bernsteinfarbenes Weissbiers. These beers should be well attenuated and very highly carbonated. Diacetyl should not be present.,Medium to full,4.80%-5.40%,10-15,18-26
South German-Style Dunkel Weizen,Copper-brown to very dark,"If served with yeast, appearance may be very cloudy",Distinct sweet maltiness and a chocolate-like character from dark or roasted malts exemplify beer in this style. Dark barley malts are frequently used along with dark Cara or color malts.,Not present,Low,The phenolic and estery aromas and flavors typical of Weissbiers are present but less pronounced in Dunkel Weissbiers. Dunkel Weissbiers should be well attenuated and very highly carbonated. Diacetyl should not be present,Medium to full,4.80%-5.40%,10-15,20-50
South German-Style Weizenbock,Gold to very dark,"If served with yeast, appearance may be very cloudy.","Medium malty sweetness should be present. If dark, a mild roast malt character should emerge in the flavor and, to a lesser degree, in the aroma.",Not present,Low,"Balanced, clove-like phenolic and fruity ester banana notes produce a well-rounded ﬂavor and aroma. Diacetyl should not be present. Carbonation should be high.",Medium to full,7.00%-9.50%,15-35,9-60
German-Style Rye Ale,"Pale to very dark, with darker versions ranging from dark amber to dark brown.","Chill haze is acceptable in versions packaged and served without yeast. In versions served with yeast, appearance may range from hazy to very cloudy.","In darker versions, malt aromas and flavors can optionally include low level roasted malt characters expressed as cocoa-chocolate, caramel, toffee, or biscuit attributes. Malt sweetness can vary from low to medium. Low level of roast malt astringency is acceptable when balanced with low to medium malt sweetness.",Not present,Very low to low,"Low to medium banana–like or other fruity ester aromas and flavors are typical. Clove-like or other phenolic aromas and flavors should also be present. No yeast aroma should be present in versions without yeast. Versions packaged and served without yeast will not have yeast ﬂavor or full mouthfeel typical of beers with yeast. Versions with yeast will have low to medium yeast aroma and ﬂavor and a full mouthfeel, but the yeast character should not overpower the balance of rye and barley malts, esters, and phenolics.",Low to medium,4.90%-5.60%,10-15,8-50
Bamberg-Style Weiss Rauchbier,Pale to chestnut brown,"If served with yeast, appearance may be very cloudy.","In darker versions, a detectable degree of roast malt may be present without being aggressive. Smoky malt aroma and ﬂavor, ranging from low to high, should be present. Smoke character should be smooth, not harshly phenolic, suggesting a mild sweetness.",Not present,Low,"The aroma and flavor of a Weiss Rauchbier with yeast should be fruity and phenolic. The phenolic characteristics are often described as clove, nutmeg, vanilla, and smoke. Banana esters are often present at low to medium-high levels. No diacetyl should be perceived. Weissbiers are well attenuated and very highly carbonated.",Medium to full,4.90%-5.60%,10-15,8-36
Kellerbier or Zwickelbier,Varies depending on the underlying European origin lager or ale style,"Typically slightly hazy to moderately cloudy, but may become clear through settling. A small amount of yeast haze is acceptable and traditional.",Varies depending on the underlying style,Varies depending on underlying style. Low level attributes typical of late or dry hopping may be present in some versions.,Varies depending on underlying style,"Low levels of sulfur and acetaldehyde or other volatiles normally scrubbed during fermentation, if present, can enhance the flavor of these beers. Low fruity esters may be present and may vary slightly from the underlying style due to age and the presence of yeast. Diacetyl is usually absent in these beers but may be present at low levels in keller versions of beer styles which can contain diacetyl when fully aged, such as Bohemian-Style Lager.",Varies depending on underlying style,varies,varies,varies
Belgian-Style Table Beer,Gold to black. Caramel color is sometimes added to adjust color.,"Beer color may be too dark to perceive. When clarity is perceivable, chill haze is acceptable at low temperatures.",Mild malt character may be present,Not present to very low,Very low to low,Diacetyl should not be present. Traditional versions do not use artiﬁcial sweeteners nor are they excessively sweet. More modern versions can incorporate sweeteners such as sugar and saccharin added post fermentation for additional sweetness and to increase smoothness.,Low,0.50%-2.00%,5-15,10-100
Belgian-Style Session Ale,May vary widely,Chill haze is acceptable at low temperatures,"Very low to low, exhibiting a wide range of malt-derived attributes","Very low to low, exhibiting a wide range of hop-derived attributes",Very low to low but sufficient to balance other attributes,"Phenolic spiciness may be absent or may be present at low levels. Fruity-ester complexity may range from low to medium, in harmony with malt and other attributes. Diacetyl should not be present.",Very low to low,2.10%-5.00%,5-35,varies
Belgian-Style Speciale Belge,Gold to light copper,Chill haze is acceptable at low temperatures,Malt aroma should be low. Caramel or toasted malt attributes are acceptable.,Very low to medium. Noble-type hops are commonly used.,Low to medium,Low to medium fruity esters are present. Yeast-derived phenolic spicy ﬂavors and aromas should be present at low to medium-low levels. Diacetyl should not be present.,Low to medium,5.10%-6.30%,20-30,8-24
Belgian-Style Blonde Ale,Straw to light amber,Chill haze is acceptable at low temperatures,Very low to low,Very low to medium. Noble-type hops are commonly used.,Very low to medium-low,Low to medium fruity esters are balanced with low level malt attributes. Low level yeast-derived phenolic spiciness may be present. Diacetyl and acidic character should not be present.,Low to medium,6.30%-7.90%,15-40,4-14
Belgian-Style Strong Blonde Ale,Straw to light amber,Chill haze is acceptable at low temperatures,Malt character is low to medium. A complex fruitiness is often present.,Medium-low to medium-high,Medium-low to medium-high,Low to medium fruity esters are present. Yeast-derived phenolic spicy ﬂavors and aromas should be present at low to medium-low levels. Diacetyl is usually absent in these beers but may be present at very low levels.,Very low to medium,7.10%-11.20%,20-50,4-14
Belgian-Style Strong Dark Ale,Amber to very dark,Chill haze is acceptable at low temperatures,"Medium to high malt aroma and complex fruity aromas are distinctive. Medium to high malt intensity can be rich, creamy, and sweet. Fruity complexity along with soft roasted malt ﬂavor adds distinct character.",Low to medium,Low to medium,Yeast-derived phenolic spicy ﬂavors and aromas are present at low to medium-low levels. Diacetyl is usually absent in these beers but may be present at very low levels.,Medium to full,7.10%-11.20%,20-50,16-70
Belgian-Style Dubbel,Brown to very dark,Chill haze is acceptable at low temperatures. Slight yeast haze may be present in bottle conditioned versions.,"Any of cocoa, dark or dried fruit, or caramel aroma attributes should be present along with malty sweetness.","Absent, or low if present.",Medium-low to medium,Fruity esters (especially banana) are absent or present at low levels. Clove-like phenolic flavor and aroma may be present at low to medium-low levels. Diacetyl character should not be present.,Low to medium,6.30%-7.60%,20-35,32-72
Belgian-Style Tripel,Pale to pale gold,"Chill haze is acceptable at low temperatures. Traditional Tripels are bottle conditioned and may exhibit slight yeast haze. However, yeast should not be intentionally roused.",Low sweetness from very pale malts should be present. There should be no roasted or dark malt character.,"Absent, or low if present.",Medium to medium-high,"A complex, sometimes mildly spicy, aroma and ﬂavor characterize this style. Clove-like phenolic aroma and ﬂavor may be very low. Fruity esters, including banana, are also common, but not required. Traditional Tripels are often well attenuated. Alcohol strength and ﬂavor should be present.",Medium,7.10%-10.10%,20-45,8-14
Belgian-Style Quadrupel,Amber to dark brown,Chill haze is acceptable at low temperatures,"Caramel, dark sugar and malty sweet ﬂavors and aromas can be intense, but not cloying, and should complement fruitiness.",Not present to very low,Low to medium-low,"Perception of alcohol can be strong. Complex fruity attributes reminiscent of any of raisins, dates, ﬁgs, grapes, or plums are often present and may be accompanied by wine-like attributes at low levels. Clove-like phenolic ﬂavor and aroma may be present at low to medium-low levels. Diacetyl and DMS should not be present.",Full with creamy mouthfeel,10.00%-14.20%,25-50,32-72
Belgian-Style Witbier,Straw to pale,Unﬁltered starch and yeast haze should be visible. Wits are traditionally bottle conditioned and served cloudy.,Very low to low,Hop aroma is not present to low. Hop flavor is not present.,"Low, from noble-type hops.",Low to medium fruity esters are present. Mild phenolic spiciness and yeast ﬂavors may be present. Mild acidity is appropriate. Diacetyl should not be present.,"Low to medium, with a degree of creaminess from wheat starch.",4.80%-5.60%,10-17,4-8
Classic French & Belgian-Style Saison,Straw to light amber,Chill haze or slight yeast haze is acceptable,"Low, but providing foundation for the overall balance.","Low to medium and characterized by any of floral, herbal, woody or other attributes typical of European-type hops are common.","Medium-low to medium, but not assertive.","Fruity esters are medium to high. Low to medium-low level phenolics may be present, expressed as spice-like or other attributes. Phenolics should not be harsh or dominant and should be in harmony with ester profile and hops. Fruity and spicy black pepper attributes derived from Belgian yeast are common. Diacetyl should not be present. Low levels of Brettanomyces yeast-derived aroma and flavor attributes including any of slightly acidic, fruity, horsey, goaty, or leather-like, may be present but are not required. These beers are well attenuated and often bottle conditioned contributing some yeast character and high carbonation. Versions which exhibit sensory attributes typical of wood-aging are characterized as Specialty Saison.",Very low to low,5.00%-6.80%,20-38,6-14
Specialty Saison,"Straw to dark brown; may take on hue of fruit(s), darker malts, or other ingredients",Chill haze or slight yeast haze is acceptable,"Typically low to medium-low, but may vary in beers made with specialty malts.",Low to medium-high,Medium to medium-high,"Fruity esters are medium to high. Diacetyl should not be present. Complex alcohols, herbs, spices, low Brettanomyces attributes including slightly acidic, fruity, horsey, goaty and leather-like, as well as clove-like and smoky phenolics may be present. Herb or spice ﬂavors, including notes of black pepper, may be present. A low level of sour acidic ﬂavor is acceptable when in balance with other components. Because these beers are often bottle conditioned, they may display some yeast character and high carbonation.",Low to medium,5.00%-9.30%,20-40,6-40
French-Style Bière de Garde,Light amber to chestnut brown/red,Chill haze is acceptable. These beers are often bottle conditioned so slight yeast haze is acceptable.,"These beers are characterized by a toasted malt aroma and flavor, and a slight malt sweetness.",Low to medium from noble-type hops,Low to medium,"Fruity ester aromas are medium to high. Whereas fruity ester ﬂavors are low to medium. Diacetyl should not be present. Bière de Garde may have low levels of Brettanomyces yeast-derived ﬂavors including any of slightly acidic, fruity, horsey, goaty, or leather-like attributes. Beer displaying more pronounced levels of Brettanomyces derived attributes is categorized as Brett Beer. Alcohol may be evident in higher strength beers.",Low to medium,4.40%-8.00%,20-30,14-32
Belgian-Style Flanders Oud Bruin or Oud Red Ale,Copper to very dark. SRM/EBC color values can be misleading because the red spectrum of color is not accurately assessed by these measurement systems.,Chill haze is acceptable at low temperatures. Some versions may be more highly carbonated. Bottle conditioned versions may appear cloudy when served.,Roasted malt aromas and flavors including cocoa are acceptable at low levels. A very low level of malt sweetness may be present and balanced by acidity from Lactobacillus.,Not present,"Very low to medium-low, though acidity and wood-aging (if used) may mask higher bitterness levels.",Brettanomyces-produced aromas and flavors should be absent or very low. Fruity esters expressed as cherry or green apple attributes are apparent. Overall flavor of Oud Bruin is fundamentally characterized by low to high lactic sourness. Many versions express very low to medium acetic sourness and aroma; acetic sourness may also be absent.,Low to medium-low with a refreshing mouthfeel,4.80%-6.60%,5-18,24-50
Belgian-Style Lambic,Gold to medium amber,Cloudiness is acceptable,Sweet malt character should not be present,"Not present to very low, and can include cheesy, ﬂoral or other attributes. Hop character is achieved by using stale and aged hops at low rates.",Very low,"Characteristic horsey, goaty, leathery and phenolic aromas and ﬂavors derived from Brettanomyces yeast are often present at moderate levels. High to very high fruity esters are present. Traditionally, Lambics are unblended and spontaneously fermented. They express high to very high levels of fruity esters as well as bacteria and yeast-derived sourness. Some versions are fermented with the addition of cultured yeast and bacteria. Carbonation can range from absent to medium. Vanillin and other wood-derived ﬂavors may range from absent to present at up to low-medium levels.",Very low with dry mouthfeel,5.00%-7.60%,11-23,12-26
Traditional Belgian-Style Gueuze,Gold to medium amber,"Appearance can range from clear to low-medium cloudiness arising from yeast, as Gueuze is traditionally bottle conditioned.",Sweet malt character is not present,"Not present to very low and can include cheesy, ﬂoral or other attributes.",Very low,"Gueuze represents blends of aged and newly fermenting young Lambics. These unﬂavored blended and secondary fermented beers may range from very dry or mildly sweet. They are characterized by intense fruity ester, sour, and acidic attributes which only result from spontaneous fermentation. Diacetyl should not be present. Characteristic horsey, goaty, leathery and phenolic aromas and ﬂavors derived from Brettanomyces yeast are often present at moderate levels. Vanillin and other wood-derived ﬂavors may range from absent to present at up to low-medium levels. Carbonation can range from absent to high.",Typically very low with dry mouthfeel. Highly complex flavor profile can lend an impression of fullness.,5.00%-8.00%,11-23,12-26
Contemporary Belgian-Style Spontaneous Fermented Ale,Gold to very dark,"Cloudiness is acceptable, as these beers are frequently bottle conditioned.",Sweet malt character is not present. Some versions may exhibit attributes typical of specialty malts.,"Not present to low and can include cheesy, ﬂoral or other attributes typical of aged or unaged hops.",Very low,"These blended and secondary fermented beers may be very dry or mildly sweet. They are characterized by intense fruity ester, sour, and acidic attributes which only result from spontaneous fermentation. Diacetyl should not be present. Characteristic horsey, goaty, leathery, and phenolic aromas and ﬂavors derived from Brettanomyces yeast are often present at moderate levels. Aged beer is often blended with young beer to create this special style. Vanillin and other wood-derived ﬂavors may range from absent to present at up to low-medium levels. Carbonation can be none (flat) to high.",Very low with dry mouthfeel,5.00%-8.90%,11-23,12-80
Belgian-Style Fruit Lambic,Often influenced by the color of added fruit,Cloudiness is acceptable,"Malt sweetness should be absent, but sweetness of fruit may be low to high.",Hop aroma and ﬂavor is not present. Cheesy hop character should not be present.,Very low,"Characteristic horsey, goaty, leathery, and phenolic aromas and ﬂavors derived from Brettanomyces yeast are often present at moderate levels. Fermented sourness is an important part of the ﬂavor proﬁle, though sweetness may compromise the intensity. Fruit sourness may also be an important part of the proﬁle. These ﬂavored Lambic beers may be very dry or mildly sweet.",Dry to full,5.00%-8.90%,15-21,
Other Belgian-Style Ale,May vary widely,Chill haze is acceptable at low temperatures,Malt perception may vary widely,May vary widely,May vary widely,"Phenolic spiciness may be absent or may be present at low levels. Fruity-ester complexity may range from low to medium, in harmony with malt and other attributes. Diacetyl should not be present.",Varies with style,varies,varies,varies
Grodziskie,Straw to gold,Chill haze is acceptable at low temperatures,Oak-smoked wheat malt comprises the entire grain bill. Assertive smoked wheat malt aromas and flavors are medium to medium-high with aroma dominated by oak smoke.,Aroma and flavor of noble hops ranges from not present to low,Medium-low to medium,Fruity esters are low. Diacetyl and DMS should not be present. An overall crisp flavor is achieved by managing fermentation temperatures. Sourness should not be present.,Low to medium-low,2.70%-3.70%,15-25,6-12
Adambier,Light brown to very dark,"Beer color may be too dark to perceive clarity. When clarity is perceivable, chill haze is absent.",Toast and caramel malt aroma and flavor may be present. Astringency from highly roasted malt should not be present.,"Low, with attributes typical of traditional non-hybrid European hop varieties.",Low to medium,A cool ale fermentation is typically used. Extensive aging and acidiﬁcation can mask malt and hop character to varying degrees. Aging in barrels may contribute some level of Brettanomyces and lactic character.,Medium to full,9.00%-11.00%,30-50,30-70
"Dutch-Style Kuit, Kuyt or Koyt",Gold to copper,Chill haze and other haze is acceptable,"The aroma is grainy or grainy-bready. A distinctive aroma and flavor profile arises from the use of at least 45 percent oat malt, and at least 20 percent wheat malt. Pale malt makes up the remainder of the grain bill.",Very low to low from noble hops or other traditional European varieties,Medium-low to medium,Esters may be present at low levels. Diacetyl is usually absent in these beers but may be present at very low levels. Acidity and sweet corn-like DMS should not be present.,Low to medium,4.70%-7.90%,25-35,10-25
International-Style Pale Ale,Gold to copper,Chill haze is acceptable at low temperatures,Very low to medium malt flavor and aroma should be present. Low caramel malt aroma and flavor may be present.,"Hop aroma is low to high. Hop ﬂavor is very low to high. Hop character can vary widely, exhibiting diverse hop aroma and flavor attributes.",Medium to high,Fruity esters are low to high. Diacetyl is usually absent in these beers but may be present at very low levels. DMS should not be present.,Low to medium,4.40%-6.60%,20-42,10-24
Classic Australian-Style Pale Ale,Straw to copper,Chill or yeast haze is acceptable at low levels,Low malt sweetness and other malt attributes are present,Low to medium,Low to medium,"Perceivable fruity esters should be present, and are a defining character of this beer style, balanced by low to medium hop aroma. Overall flavor impression is mild. Clean yeasty, bready character may be present. Yeast in suspension if present may impact overall perception of bitterness. Diacetyl is usually absent in these beers but may be present at very low levels. DMS should not be present.",Low to medium with a dry finish,4.00%-6.00%,15-35,6-20
Australian-Style Pale Ale,Straw to medium amber,"Any of yeast, chill, or hop haze may be present in this style at low levels but are not essential",Very low to medium,"Medium-low to medium-high, exhibiting attributes typical of modern hop varieties including any of tropical fruit, mango, passionfruit, or stone fruit",Low to medium-high,Very low to low fruity esters are acceptable but not essential.,Low to medium-low with a dry finish,4.00%-6.00%,15-40,6-18
New Zealand-Style Pale Ale,Straw to medium amber,"Any of yeast, chill, or hop haze may be present in at low levels but are not essential",Very low to medium,"Medium to medium-high, exhibiting attributes including any of tropical fruit, passionfruit, stone fruit, cut grass, or diesel",Low to medium-high,Low to medium fruity esters are acceptable but not essential.,Medium-low to medium with a dry finish,4.00%-6.00%,15-40,6-18
New Zealand-Style India Pale Ale,Gold to copper,Chill haze is acceptable at low temperatures. Hop haze is allowable at any temperature.,Low to medium intensity malt attributes are present in aroma and ﬂavor,"High to intense, exhibiting attributes such as ﬂoral, fruity (tropical, stone fruit, and other), sulfur/diesel-like, citrusy, and grassy",Medium-high to very high,"Fruity esters are low to high, acceptable but not essential.",Medium-low to medium with a dry finish,6.30%-7.50%,50-70,12-24
Finnish-Style Sahti,Pale to copper,"Chill haze, yeast haze and general turbidity is acceptable.",Malt aroma is medium-low to medium. Malt ﬂavor is medium to high with malt sweetness present.,Not present to very low,Very low,"These beers can vary significantly in character. Fruity ester and yeasty aromas are medium to high. Diacetyl should not be present. Bread/bakers’ yeast is traditionally used for fermentation and may produce flavors and aromas of complex alcohols, clove-like phenolics and banana fruitiness.",Medium to full,7.00%-8.50%,3-16,8-24
Swedish-Style Gotlandsdricke,Pale to copper,Chill haze or yeast haze is acceptable,"Medium-low to medium. Birchwood smoke character, derived from the malting process, should be present.",Not present to very low,Very low to medium-low,Bread/bakers’ yeast is traditionally used for fermentation and contributes to unique character of these beers. Fruity ester and yeasty aromas are medium to high. Diacetyl should not be present.,Medium to full,5.50%-6.50%,15-25,8-24
Breslau-Style Schoeps,Straw to black,Chill haze is acceptable at low temperatures. Hue may be too dark to perceive clarity in some versions.,"Malt sweetness is medium to medium-high with a pronounced malt character. A high proportion of pale or dark wheat malt (as much as 80 percent) is used to brew these beers as well as Pilsener and other pale, toasted, or dark specialty malts. Paler versions may have bready, aromatic biscuit malt attributes. Darker versions may exhibit roast malt bitterness at low levels, and toasted or nutty malt attributes. Caramel-like malt attributes are not present.",Very low,Medium-low to medium,Fruity esters may be present as these beers are fermented with ale yeast as opposed to wheat beer yeast. Diacetyl and phenolic aromas and ﬂavors should not be present.,Full,6.00%-7.00%,20-30,4-80+
German-Style Leichtbier,Straw to pale,Appearance should be clear. Chill haze should not be present,Low to medium,Low to medium,Medium,Fruity esters and diacetyl should not be present. Very low levels of sulfur-related compounds are acceptable.,Very low,2.50%-3.70%,16-24,4-8
German-Style Pilsener,Straw to gold,Appearance should be clear. Chill haze should not be present,A malty sweet aroma and flavor should be present at low levels. Bready or light biscuity attributes may be present.,"Hop aroma and ﬂavor is moderate and pronounced, derived from late hopping (not dry hopping) with noble-type hops. Floral, herbal, peppery, or other attributes may be present.",Medium to high,Fruity-ester and DMS should not be present. These are well attenuated beers.,Low to medium-low,4.60%-5.30%,25-50,6-8
Bohemian-Style Pilsener,Straw to gold,Appearance should be clear. Chill haze should not be present,"A slightly sweet and toasted, biscuity, bready malt aroma and ﬂavor is present.","Medium-low to medium, derived from late kettle hopping with noble-type hops.",Medium,"The upper limit of original gravity of versions brewed in Czech Republic is 12.99 °Plato or 1.052 specific gravity. Esters are usually not present, but if present should be extremely low, at the limit of perception. Very low levels of diacetyl, if present, are acceptable and may accent malt character. Low levels of sulfur compounds may be present. DMS and acetaldehyde should not be present.",Medium,4.10%-5.10%,25-45,6-12
Munich-Style Helles,Pale to gold,Appearance should be clear. Chill haze should not be present,Malt aroma and ﬂavor are pronounced. Low levels of yeast-produced sulfur aromas and ﬂavors may be present. Malt character is sometimes bready and suggestive of lightly toasted malted barley. There should be no caramel character.,"Hop aroma is not present to low. Hop ﬂavor is very low to low, derived from noble-type hops.","Low, derived from European noble-type hops.","Fruity esters, DMS, and diacetyl should not be present. A very low level of sulfur attributes may be present in balance with other attributes.",Medium,4.80%-5.60%,18-25,8-11
Dortmunder/European-Style Export,Straw to deep gold,Appearance should be clear. Chill haze should not be present,Sweet malt character should be low and should not be caramelly,"Very low to low, derived from noble-type hops.",Medium,Fruity esters and diacetyl should not be present.,Medium,5.10%-6.10%,23-29,6-12
Vienna-Style Lager,Deep Gold to reddish-brown,Appearance should be clear. Chill haze should not be present,"Characterized by malty aroma and light malt sweetness, which should have a lightly toasted malt character.","Very low to low, derived from noble-type hops.","Low to medium-low, clean, and crisp.","DMS, diacetyl, and fruity esters should not be present.",Medium,4.80%-5.40%,22-28,12-36
Franconian-Style Rotbier,Amber to dark red,Clear to slightly hazy for unfiltered versions. Chill haze should not be present.,Light toasted malt aroma and malt sweetness is typical. Light caramel or biscuit character may be present.,"Low to medium-low, with attributes typical of noble-type hops.","Low to medium-low, producing a clean finish.","DMS, diacetyl, fruity esters, and phenolic attributes should not be present.",Medium,4.80%-5.60%,20-28,26-46
German-Style Maerzen,Pale to reddish-brown,Appearance should be clear. Chill haze should not be present,Bready or biscuity malt aroma and flavor should be present. Sweet maltiness is medium-low to medium and leads to a muted clean hop bitterness. Malt ﬂavors should be of light toast rather than strong caramel. Low level caramel character is acceptable.,Low with attributes typical of noble hop varieties,Medium-low to medium,Fruity esters and diacetyl should not be present,Medium,5.10%-6.00%,18-25,8-30
German-Style Oktoberfest/Wiesn,Straw to gold,Appearance should be clear. Chill haze should not be present,"Clean, sweet, bready malt profile is low to medium-low",Very low to low,Very low to low and in balance with low sweet maltiness,Fruity esters and diacetyl should not be present,Medium,5.10%-6.10%,23-29,6-10
